#Linear Position. Run #1
#Time ( s )	Linear Position ( m )
104.6750	-13.047
104.7000	-13.047
104.7250	-13.010
104.7500	-13.010
104.7750	-13.010
104.8000	-13.010
104.8250	-13.010
104.8500	-13.010
104.8750	-13.010
104.9000	-13.010
104.9250	-13.010
104.9500	-13.010
104.9750	-13.010
105.0000	-13.010
105.0250	-13.010
105.0500	-13.010
105.0750	-13.010
105.1000	-13.010
105.1250	-13.010
105.1500	-13.010
105.1750	-13.010
105.2000	-13.010
105.2250	-13.010
105.2500	-13.047
105.2750	-13.047
105.3000	-13.047
105.3250	-13.047
105.3500	-13.085
105.3750	-13.085
105.4000	-13.085
105.4250	-13.122
105.4500	-13.160
105.4750	-13.160
105.5000	-13.197
105.5250	-13.197
105.5500	-13.234
105.5750	-13.234
105.6000	-13.272
105.6250	-13.309
105.6500	-13.346
105.6750	-13.384
105.7000	-13.421
105.7250	-13.459
105.7500	-13.496
105.7750	-13.533
105.8000	-13.533
105.8250	-13.533
105.8500	-13.571
105.8750	-13.571
105.9000	-13.608
105.9250	-13.646
105.9500	-13.683
105.9750	-13.720
106.0000	-13.758
106.0250	-13.795
106.0500	-13.832
106.0750	-13.870
106.1000	-13.907
106.1250	-13.945
106.1500	-13.945
106.1750	-13.982
106.2000	-13.982
106.2250	-13.982
106.2500	-14.019
106.2750	-14.057
106.3000	-14.094
106.3250	-14.132
106.3500	-14.132
106.3750	-14.169
106.4000	-14.206
106.4250	-14.244
106.4500	-14.281
106.4750	-14.281
106.5000	-14.281
106.5250	-14.318
106.5500	-14.318
106.5750	-14.318
106.6000	-14.356
106.6250	-14.356
106.6500	-14.356
106.6750	-14.393
106.7000	-14.393
106.7250	-14.393
106.7500	-14.431
106.7750	-14.431
106.8000	-14.431
106.8250	-14.431
106.8500	-14.431
106.8750	-14.431
106.9000	-14.468
106.9250	-14.468
106.9500	-14.468
106.9750	-14.468
107.0000	-14.468
107.0250	-14.468
107.0500	-14.468
107.0750	-14.468
107.1000	-14.468
107.1250	-14.468
107.1500	-14.468
107.1750	-14.468
107.2000	-14.468
107.2250	-14.468
107.2500	-14.468
107.2750	-14.468
107.3000	-14.468
107.3250	-14.468
107.3500	-14.468
107.3750	-14.468
107.4000	-14.468
107.4250	-14.431
107.4500	-14.431
107.4750	-14.431
107.5000	-14.431
107.5250	-14.393
107.5500	-14.393
107.5750	-14.356
107.6000	-14.318
107.6250	-14.281
107.6500	-14.281
107.6750	-14.244
107.7000	-14.244
107.7250	-14.206
107.7500	-14.169
107.7750	-14.169
107.8000	-14.132
107.8250	-14.132
107.8500	-14.094
107.8750	-14.057
107.9000	-14.019
107.9250	-13.982
107.9500	-13.907
107.9750	-13.870
108.0000	-13.832
108.0250	-13.795
108.0500	-13.758
108.0750	-13.758
108.1000	-13.720
108.1250	-13.720
108.1500	-13.720
108.1750	-13.683
108.2000	-13.646
108.2250	-13.608
108.2500	-13.571
108.2750	-13.496
108.3000	-13.459
108.3250	-13.421
108.3500	-13.421
108.3750	-13.384
108.4000	-13.384
108.4250	-13.384
108.4500	-13.346
108.4750	-13.346
108.5000	-13.309
108.5250	-13.272
108.5500	-13.272
108.5750	-13.234
108.6000	-13.197
108.6250	-13.197
108.6500	-13.160
108.6750	-13.122
108.7000	-13.122
108.7250	-13.085
108.7500	-13.085
108.7750	-13.085
108.8000	-13.047
108.8250	-13.047
108.8500	-13.047
108.8750	-13.047
108.9000	-13.047
108.9250	-13.010
108.9500	-13.010
108.9750	-13.010
109.0000	-13.010
109.0250	-13.010
109.0500	-13.010
109.0750	-13.010
109.1000	-13.010
109.1250	-13.010
109.1500	-13.010
109.1750	-12.973
109.2000	-12.973
109.2250	-12.973
109.2500	-12.973
109.2750	-12.973
109.3000	-12.973
109.3250	-12.973
109.3500	-12.973
109.3750	-12.973
109.4000	-12.973
109.4250	-12.973
109.4500	-12.973
109.4750	-13.010
109.5000	-13.010
109.5250	-13.010
109.5500	-13.047
109.5750	-13.047
109.6000	-13.047
109.6250	-13.047
109.6500	-13.085
109.6750	-13.085
109.7000	-13.122
109.7250	-13.122
109.7500	-13.160
109.7750	-13.160
109.8000	-13.197
109.8250	-13.197
109.8500	-13.234
109.8750	-13.234
109.9000	-13.272
109.9250	-13.309
109.9500	-13.346
109.9750	-13.384
110.0000	-13.421
110.0250	-13.459
110.0500	-13.496
110.0750	-13.496
110.1000	-13.533
110.1250	-13.533
110.1500	-13.571
110.1750	-13.571
110.2000	-13.608
110.2250	-13.646
110.2500	-13.683
110.2750	-13.683
110.3000	-13.758
110.3250	-13.795
110.3500	-13.832
110.3750	-13.870
110.4000	-13.907
110.4250	-13.945
110.4500	-13.945
110.4750	-13.982
110.5000	-13.982
110.5250	-14.019
110.5500	-14.057
110.5750	-14.094
110.6000	-14.094
110.6250	-14.132
110.6500	-14.132
110.6750	-14.169
110.7000	-14.206
110.7250	-14.206
110.7500	-14.244
110.7750	-14.281
110.8000	-14.281
110.8250	-14.318
110.8500	-14.318
110.8750	-14.356
110.9000	-14.356
110.9250	-14.393
110.9500	-14.393
110.9750	-14.431
111.0000	-14.431
111.0250	-14.468
111.0500	-14.468
111.0750	-14.505
111.1000	-14.505
111.1250	-14.505
111.1500	-14.505
111.1750	-14.543
111.2000	-14.543
111.2250	-14.543
111.2500	-14.543
111.2750	-14.543
111.3000	-14.543
111.3250	-14.543
111.3500	-14.543
111.3750	-14.543
111.4000	-14.543
111.4250	-14.543
111.4500	-14.543
111.4750	-14.543
111.5000	-14.543
111.5250	-14.543
111.5500	-14.543
111.5750	-14.543
111.6000	-14.543
111.6250	-14.543
111.6500	-14.505
111.6750	-14.505
111.7000	-14.505
111.7250	-14.505
111.7500	-14.468
111.7750	-14.431
111.8000	-14.431
111.8250	-14.393
111.8500	-14.393
111.8750	-14.356
111.9000	-14.318
111.9250	-14.318
111.9500	-14.281
111.9750	-14.244
112.0000	-14.206
112.0250	-14.206
112.0500	-14.169
112.0750	-14.169
112.1000	-14.132
112.1250	-14.132
112.1500	-14.094
112.1750	-14.057
112.2000	-14.019
112.2250	-13.982
112.2500	-13.907
112.2750	-13.870
112.3000	-13.832
112.3250	-13.795
112.3500	-13.795
112.3750	-13.795
112.4000	-13.758
112.4250	-13.720
112.4500	-13.683
112.4750	-13.646
112.5000	-13.608
112.5250	-13.571
112.5500	-13.533
112.5750	-13.496
112.6000	-13.459
112.6250	-13.421
112.6500	-13.421
112.6750	-13.384
112.7000	-13.384
112.7250	-13.384
112.7500	-13.346
112.7750	-13.346
112.8000	-13.309
112.8250	-13.272
112.8500	-13.234
112.8750	-13.197
112.9000	-13.197
112.9250	-13.160
112.9500	-13.122
112.9750	-13.122
113.0000	-13.122
113.0250	-13.085
113.0500	-13.085
113.0750	-13.085
113.1000	-13.047
113.1250	-13.047
113.1500	-13.047
113.1750	-13.047
113.2000	-13.010
113.2250	-13.010
113.2500	-13.010
113.2750	-13.010
113.3000	-13.010
113.3250	-13.010
113.3500	-12.973
113.3750	-12.973
113.4000	-12.973
113.4250	-12.973
113.4500	-12.973
113.4750	-12.973
113.5000	-12.973
113.5250	-12.973
113.5500	-12.973
113.5750	-12.973
113.6000	-12.973
113.6250	-12.973
113.6500	-12.973
113.6750	-12.973
113.7000	-12.973
113.7250	-12.973
113.7500	-12.973
113.7750	-12.973
113.8000	-13.010
113.8250	-13.010
113.8500	-13.010
113.8750	-13.010
113.9000	-13.010
113.9250	-13.047
113.9500	-13.047
113.9750	-13.047
114.0000	-13.085
114.0250	-13.085
114.0500	-13.122
114.0750	-13.122
114.1000	-13.160
114.1250	-13.160
114.1500	-13.197
114.1750	-13.234
114.2000	-13.234
114.2250	-13.272
114.2500	-13.309
114.2750	-13.346
114.3000	-13.384
114.3250	-13.384
114.3500	-13.421
114.3750	-13.459
114.4000	-13.496
114.4250	-13.533
114.4500	-13.533
114.4750	-13.571
114.5000	-13.571
114.5250	-13.608
114.5500	-13.608
114.5750	-13.646
114.6000	-13.683
114.6250	-13.720
114.6500	-13.758
114.6750	-13.832
114.7000	-13.870
114.7250	-13.907
114.7500	-13.945
114.7750	-13.945
114.8000	-13.945
114.8250	-13.982
114.8500	-13.982
114.8750	-14.019
114.9000	-14.019
114.9250	-14.094
114.9500	-14.132
114.9750	-14.132
115.0000	-14.169
115.0250	-14.206
115.0500	-14.244
115.0750	-14.281
115.1000	-14.281
115.1250	-14.281
115.1500	-14.318
115.1750	-14.318
115.2000	-14.318
115.2250	-14.318
115.2500	-14.356
115.2750	-14.356
115.3000	-14.393
115.3250	-14.393
115.3500	-14.393
115.3750	-14.431
115.4000	-14.431
115.4250	-14.431
115.4500	-14.431
115.4750	-14.431
115.5000	-14.431
115.5250	-14.431
115.5500	-14.468
115.5750	-14.468
115.6000	-14.468
115.6250	-14.468
115.6500	-14.468
115.6750	-14.468
115.7000	-14.468
115.7250	-14.468
115.7500	-14.468
115.7750	-14.505
115.8000	-14.505
115.8250	-14.505
115.8500	-14.505
115.8750	-14.505
115.9000	-14.505
115.9250	-14.505
115.9500	-14.505
115.9750	-14.468
116.0000	-14.468
116.0250	-14.468
116.0500	-14.468
116.0750	-14.431
116.1000	-14.431
116.1250	-14.431
116.1500	-14.393
116.1750	-14.393
116.2000	-14.356
116.2250	-14.318
116.2500	-14.318
116.2750	-14.281
116.3000	-14.281
116.3250	-14.244
116.3500	-14.244
116.3750	-14.206
116.4000	-14.169
116.4250	-14.169
116.4500	-14.132
116.4750	-14.094
116.5000	-14.057
116.5250	-13.982
116.5500	-13.945
116.5750	-13.907
116.6000	-13.870
116.6250	-13.832
116.6500	-13.795
116.6750	-13.795
116.7000	-13.795
116.7250	-13.758
116.7500	-13.758
116.7750	-13.720
116.8000	-13.720
116.8250	-13.683
116.8500	-13.646
116.8750	-13.571
116.9000	-13.496
116.9250	-13.459
116.9500	-13.459
116.9750	-13.421
117.0000	-13.384
117.0250	-13.384
117.0500	-13.384
117.0750	-13.384
117.1000	-13.346
117.1250	-13.309
117.1500	-13.272
117.1750	-13.272
117.2000	-13.234
117.2250	-13.197
117.2500	-13.160
117.2750	-13.160
117.3000	-13.122
117.3250	-13.085
117.3500	-13.085
117.3750	-13.085
